C = 3;C = 5;C = 8
0.60000;6.96000;20.44000
1.12000;6.84000;20.04000
0.88000;7.00000;19.84000
0.96000;6.88000;19.84000
0.92000;6.80000;20.00000
0.92000;6.76000;18.88000
0.84000;7.20000;20.28000
0.84000;7.04000;20.00000
0.80000;7.00000;20.84000
0.88000;7.00000;20.92000
1.04000;7.08000;20.88000
0.76000;7.12000;20.52000
0.76000;7.00000;20.56000
0.84000;7.12000;20.20000
0.76000;7.20000;20.44000
0.88000;7.00000;19.20000
1.12000;7.20000;20.76000
0.88000;7.32000;20.84000
0.72000;7.16000;21.12000
0.80000;7.32000;21.00000
0.76000;7.40000;20.12000
0.84000;7.24000;21.04000
0.84000;7.56000;20.36000
0.68000;7.52000;20.32000
0.92000;7.64000;21.56000
0.76000;7.20000;20.76000
1.04000;7.24000;20.20000
1.00000;7.32000;20.92000
0.80000;7.44000;20.44000
0.88000;7.68000;20.28000
0.84000;7.24000;19.52000
0.88000;7.28000;21.08000
1.20000;7.24000;20.00000
1.12000;7.28000;20.64000
0.92000;7.40000;21.12000
0.92000;7.52000;20.84000
0.96000;7.48000;20.76000
1.08000;7.24000;20.92000
1.08000;7.44000;21.76000
1.24000;7.88000;20.12000
1.12000;7.64000;20.76000
1.16000;7.52000;20.16000
1.04000;7.88000;19.64000
0.84000;7.64000;20.96000
0.68000;7.56000;20.68000
1.12000;7.36000;20.68000
1.16000;7.36000;21.08000
1.12000;7.24000;20.04000
1.20000;7.32000;20.04000
1.20000;7.40000;20.40000
1.08000;7.48000;20.08000
0.80000;7.40000;21.20000
1.20000;7.32000;19.72000
1.04000;7.60000;20.96000
1.12000;7.40000;19.72000
1.20000;7.32000;19.84000
0.76000;7.48000;20.00000
0.80000;7.56000;20.84000
0.76000;7.52000;20.60000
0.96000;7.92000;20.60000
0.88000;8.00000;19.88000
1.04000;7.92000;20.12000
0.68000;7.92000;20.24000
0.64000;7.68000;20.64000
0.76000;7.92000;20.12000
0.52000;8.00000;19.92000
0.80000;7.80000;20.12000
0.96000;8.16000;20.24000
0.96000;8.12000;19.60000
0.88000;8.32000;20.08000
0.84000;8.24000;20.24000
0.72000;8.32000;19.56000
0.96000;8.36000;19.36000
0.96000;8.36000;19.16000
1.12000;8.56000;18.72000
1.04000;8.44000;19.00000
1.08000;8.24000;19.56000
0.88000;8.24000;20.16000
1.12000;8.40000;19.48000
0.96000;8.20000;19.20000
0.92000;8.16000;20.48000
0.76000;8.24000;20.08000
0.80000;8.56000;19.68000
0.92000;8.28000;19.72000
0.72000;8.40000;19.92000
0.88000;8.40000;20.20000
0.88000;8.28000;20.44000
0.76000;7.96000;20.52000
0.60000;7.88000;19.40000
0.88000;8.04000;19.60000
0.84000;8.32000;20.00000
0.88000;8.40000;19.00000
1.04000;8.12000;20.68000
1.04000;8.16000;19.56000
0.64000;8.08000;19.84000
0.72000;8.16000;19.64000
1.04000;8.16000;19.24000
0.88000;8.16000;20.16000
0.92000;8.04000;20.16000
1.08000;8.12000;20.64000
1.20000;8.00000;20.20000
1.04000;8.08000;20.56000
0.84000;8.08000;20.52000
0.92000;7.92000;20.24000
1.28000;7.96000;20.56000
0.76000;8.20000;21.20000
0.84000;8.16000;20.48000
0.96000;8.04000;19.72000
0.80000;8.08000;20.16000
0.68000;8.16000;19.92000
0.76000;8.44000;20.12000
0.64000;8.00000;20.04000
0.68000;8.16000;19.60000
0.72000;8.04000;19.88000
0.96000;8.16000;19.68000
0.64000;8.48000;20.64000
0.76000;8.28000;20.16000
0.64000;8.16000;20.24000
0.88000;8.08000;19.92000
0.56000;8.08000;20.28000
0.76000;8.12000;20.04000
0.80000;8.08000;19.52000
1.04000;8.24000;19.96000
0.96000;8.20000;20.20000
1.04000;8.24000;19.80000
1.08000;8.44000;19.88000
0.88000;8.48000;21.16000
0.92000;8.44000;20.64000
0.92000;8.40000;20.20000
0.92000;8.44000;19.08000
0.92000;8.48000;19.96000
1.36000;8.32000;19.36000
0.96000;8.36000;19.76000
0.64000;8.32000;20.08000
0.84000;8.12000;20.40000
0.84000;8.32000;19.84000
0.68000;8.28000;21.32000
0.76000;8.76000;20.12000
0.88000;8.40000;19.92000
1.12000;8.60000;20.84000
1.00000;8.56000;20.52000
0.88000;8.76000;19.68000
0.76000;8.68000;19.64000
0.92000;8.68000;19.00000
0.64000;8.44000;20.16000
0.64000;8.32000;19.80000
0.76000;8.52000;21.56000
1.04000;8.48000;20.56000
0.76000;8.56000;19.96000
0.96000;8.84000;19.92000
0.88000;8.60000;20.04000
0.84000;8.64000;20.76000
0.80000;8.84000;21.04000
0.88000;8.56000;20.24000
0.80000;8.48000;20.84000
0.92000;8.80000;20.68000
0.76000;8.88000;19.84000
0.80000;8.64000;19.68000
0.44000;8.80000;20.48000
0.40000;9.20000;19.72000
0.64000;9.36000;19.68000
0.76000;9.32000;19.80000
0.72000;9.20000;20.20000
0.64000;9.04000;19.28000
0.84000;8.96000;20.16000
0.64000;9.16000;20.36000
0.68000;9.00000;20.28000
0.28000;9.04000;20.60000
0.60000;9.20000;20.16000
0.68000;9.28000;19.32000
0.60000;9.08000;20.72000
0.60000;9.20000;19.88000
0.92000;9.28000;19.88000
0.56000;9.36000;19.64000
0.56000;9.24000;19.12000
0.84000;9.16000;19.68000
0.68000;9.16000;20.00000
0.44000;9.12000;20.44000
0.80000;9.08000;19.44000
0.80000;9.16000;20.16000
0.64000;9.12000;21.20000
0.60000;9.32000;21.00000
0.68000;9.16000;19.64000
0.76000;9.28000;19.68000
0.96000;9.12000;20.28000
0.68000;9.12000;20.00000
0.72000;9.32000;20.60000
0.52000;9.16000;20.52000
0.48000;9.16000;20.12000
0.64000;9.16000;20.96000
0.68000;9.08000;20.68000
0.68000;9.16000;20.92000
0.52000;9.36000;21.48000
0.52000;9.16000;20.88000
0.52000;9.48000;20.68000
0.64000;9.20000;20.88000
0.64000;9.24000;20.84000
0.72000;9.20000;19.80000
0.56000;9.20000;19.76000
0.56000;9.20000;20.48000
0.40000;9.44000;20.00000
0.64000;9.24000;19.64000
0.60000;9.32000;19.80000
0.48000;9.32000;19.44000
1.00000;9.12000;19.84000
0.84000;9.68000;20.36000
0.64000;9.64000;19.80000
0.64000;9.40000;20.40000
0.64000;9.00000;19.68000
0.52000;8.80000;20.44000
0.60000;8.84000;21.56000
0.76000;8.96000;20.40000
0.56000;9.08000;20.72000
0.48000;9.52000;20.00000
0.68000;8.96000;19.56000
1.16000;8.88000;20.36000
1.08000;8.92000;20.08000
0.84000;9.04000;20.04000
0.52000;8.84000;19.56000
0.52000;8.84000;20.76000
0.88000;8.92000;20.24000
0.64000;8.64000;21.64000
0.84000;8.80000;20.56000
0.68000;9.12000;19.64000
0.72000;8.76000;20.40000
1.00000;8.76000;21.04000
0.64000;8.88000;20.20000
0.60000;9.12000;20.44000
0.72000;8.68000;20.44000
0.60000;8.76000;19.04000
0.60000;8.56000;19.24000
0.64000;8.56000;20.52000
0.72000;8.36000;19.72000
0.56000;8.24000;20.16000
0.52000;8.08000;20.24000
0.36000;8.76000;19.36000
0.52000;8.80000;20.40000
0.40000;8.60000;21.04000
0.88000;8.84000;19.52000
0.56000;8.84000;19.60000
0.68000;8.72000;20.44000
0.80000;8.84000;21.16000
0.60000;9.04000;20.28000
0.64000;8.96000;20.12000
0.40000;9.04000;20.60000
0.76000;9.28000;19.56000
0.56000;9.28000;19.72000
0.52000;9.24000;19.60000
0.52000;9.24000;21.08000
0.76000;9.28000;20.00000
0.68000;8.96000;20.24000
0.44000;8.88000;19.28000
0.52000;8.72000;19.24000
0.56000;9.12000;20.88000
0.68000;9.08000;20.24000
0.80000;9.08000;20.24000
0.52000;9.16000;21.04000
0.48000;8.96000;20.40000
0.64000;8.88000;18.84000
0.68000;9.00000;19.36000
0.72000;9.04000;19.56000
0.64000;8.96000;19.20000
0.44000;9.32000;18.52000
0.68000;9.32000;18.88000
0.52000;9.12000;19.48000
0.68000;9.40000;19.36000
0.60000;9.48000;20.40000
0.56000;9.28000;19.64000
0.92000;9.28000;19.76000
0.44000;9.52000;20.36000
0.64000;9.44000;20.08000
0.60000;9.44000;19.00000
0.80000;9.16000;19.52000
0.80000;9.28000;20.88000
0.60000;9.24000;20.88000
0.64000;8.96000;20.20000
0.84000;9.12000;19.36000
0.44000;9.20000;19.80000
0.60000;9.04000;19.56000
0.80000;8.92000;19.40000
0.64000;8.84000;19.76000
0.80000;8.68000;20.04000
0.40000;8.92000;20.08000
0.72000;9.00000;19.76000
0.68000;8.92000;19.68000
0.68000;9.12000;20.24000
0.56000;9.24000;19.68000
0.56000;9.08000;20.40000
0.68000;8.92000;20.80000
0.72000;9.00000;20.28000
0.64000;9.12000;20.52000
0.64000;9.12000;19.76000
0.76000;9.04000;19.04000
0.64000;9.28000;20.28000
0.52000;9.28000;19.56000
0.72000;9.04000;19.56000
0.88000;9.16000;20.36000
0.76000;9.40000;20.60000
0.44000;9.28000;20.60000
0.80000;9.36000;21.04000
0.72000;9.16000;20.56000
0.76000;9.04000;20.96000
0.40000;9.00000;20.80000
0.80000;9.08000;21.52000
0.76000;9.04000;21.32000
0.60000;8.80000;20.16000
0.84000;8.92000;21.12000
0.52000;8.84000;20.80000
0.84000;8.96000;21.08000
0.84000;9.16000;21.04000
0.76000;9.08000;20.48000
0.52000;9.04000;18.96000
0.72000;9.28000;19.80000
0.96000;9.36000;19.80000
0.60000;9.00000;20.16000
0.56000;8.80000;20.36000
0.72000;8.76000;20.60000
0.56000;8.92000;21.56000
0.64000;8.92000;19.76000
0.84000;9.12000;19.48000
0.76000;9.48000;20.32000
0.36000;9.28000;19.64000
0.48000;9.60000;20.32000
0.60000;9.60000;20.60000
0.64000;9.16000;20.76000
0.68000;9.24000;20.68000
0.56000;8.80000;20.04000
0.72000;8.80000;20.04000
0.40000;8.56000;20.40000
0.60000;8.72000;20.52000
0.60000;8.88000;20.72000
0.76000;8.48000;19.96000
0.88000;8.32000;20.12000
0.72000;8.80000;19.92000
0.96000;9.00000;20.56000
0.76000;9.08000;20.44000
0.56000;9.20000;20.56000
0.48000;9.44000;20.92000
0.60000;9.20000;20.08000
0.88000;9.20000;20.28000
0.36000;9.20000;20.40000
0.36000;9.20000;19.92000
0.72000;9.28000;20.64000
1.08000;9.56000;20.72000
0.84000;9.20000;20.32000
1.04000;9.44000;20.08000
0.92000;9.28000;19.36000
0.64000;9.48000;19.44000
0.84000;9.24000;19.80000
0.76000;9.44000;19.72000
0.68000;9.40000;20.28000
0.60000;9.60000;20.00000
1.08000;9.56000;19.96000
0.88000;9.48000;20.84000
0.60000;9.64000;20.44000
0.76000;9.56000;20.48000
0.64000;9.44000;20.52000
0.76000;9.40000;18.88000
0.72000;9.36000;20.08000
0.84000;9.68000;19.64000
0.60000;9.32000;20.60000
0.32000;9.28000;19.64000
0.68000;9.56000;19.64000
0.68000;9.36000;20.24000
0.68000;9.16000;19.64000
0.56000;9.16000;20.36000
0.60000;9.16000;20.08000
0.48000;9.24000;20.32000
0.60000;9.16000;20.40000
0.68000;9.16000;21.00000
0.52000;9.20000;20.96000
0.36000;9.08000;20.40000
0.40000;9.32000;20.52000
0.52000;9.40000;19.92000
0.64000;9.32000;19.60000
0.60000;9.20000;19.88000
0.48000;9.24000;20.16000
0.84000;9.28000;20.76000
0.60000;9.40000;20.64000
0.60000;9.56000;20.44000
0.56000;9.56000;20.52000
0.44000;9.36000;20.04000
0.64000;9.40000;20.40000
0.76000;9.32000;21.00000
0.84000;9.00000;20.44000
0.88000;8.84000;20.08000
0.96000;8.72000;19.80000
0.80000;8.92000;19.52000
0.76000;8.48000;22.04000
0.68000;8.48000;20.40000
0.84000;8.72000;20.04000
0.76000;8.96000;19.72000
0.92000;9.00000;19.84000
1.04000;8.88000;20.00000
0.60000;9.08000;19.72000
0.60000;9.40000;20.28000
0.76000;9.48000;19.92000
0.64000;9.16000;19.36000
0.84000;9.16000;20.12000
0.32000;9.28000;20.44000
0.56000;9.12000;19.96000
0.52000;8.92000;19.92000
0.60000;8.88000;20.24000
0.48000;9.00000;20.20000
0.44000;8.88000;20.16000
0.56000;9.00000;19.12000
0.32000;8.96000;20.36000
0.44000;9.12000;19.92000
0.40000;9.08000;20.16000
0.56000;8.84000;19.92000
0.60000;8.96000;21.20000
0.56000;8.92000;19.44000
0.52000;8.68000;19.76000
0.68000;8.48000;19.28000
0.60000;8.60000;20.20000
1.00000;8.68000;20.04000
0.76000;8.76000;20.04000
0.88000;8.44000;19.96000
0.68000;8.52000;19.92000
0.84000;8.20000;19.72000
0.68000;8.60000;19.96000
0.64000;8.88000;20.04000
0.68000;8.40000;20.12000
0.52000;8.36000;19.52000
0.60000;8.68000;19.48000
0.28000;8.76000;19.44000
0.48000;8.56000;20.36000
0.60000;8.20000;20.56000
0.72000;8.32000;19.40000
0.72000;8.08000;19.96000
0.40000;8.28000;20.56000
0.68000;8.28000;20.16000
0.44000;8.08000;20.36000
0.48000;8.12000;20.24000
0.68000;8.16000;20.32000
0.88000;8.16000;19.84000
0.96000;8.16000;20.00000
0.64000;8.16000;19.80000
0.48000;7.84000;19.88000
0.68000;7.60000;19.92000
0.80000;7.68000;20.28000
0.72000;7.56000;19.92000
0.72000;7.44000;20.28000
0.72000;7.52000;20.84000
0.72000;7.68000;20.48000
0.76000;8.00000;20.36000
0.44000;7.72000;20.72000
0.64000;7.68000;20.08000
0.56000;7.76000;20.28000
0.76000;7.48000;21.52000
0.84000;7.72000;20.68000
0.60000;7.52000;20.88000
0.64000;7.76000;20.48000
0.72000;7.68000;20.28000
0.76000;7.68000;20.44000
0.72000;7.76000;20.00000
0.68000;7.92000;20.64000
0.84000;7.80000;21.12000
0.76000;7.92000;21.36000
0.96000;7.56000;20.92000
0.64000;7.60000;21.16000
0.76000;7.68000;20.44000
0.84000;7.88000;20.12000
0.76000;7.84000;21.16000
0.64000;7.84000;20.68000
0.68000;8.04000;19.84000
0.80000;8.32000;20.44000
0.60000;8.08000;20.32000
0.60000;7.96000;20.12000
0.92000;7.88000;20.56000
0.80000;7.92000;20.80000
0.48000;7.96000;20.20000
0.88000;8.12000;18.88000
0.64000;8.24000;19.84000
0.52000;8.08000;20.96000
0.72000;7.92000;20.56000
0.76000;7.80000;20.60000
0.44000;7.96000;20.72000
0.56000;8.24000;20.60000
0.84000;8.08000;20.28000
0.60000;8.12000;20.20000
0.60000;7.96000;19.96000
0.72000;8.16000;20.20000
0.72000;7.64000;20.72000
0.80000;7.40000;20.52000
0.72000;7.64000;21.40000
0.88000;7.84000;21.72000
0.68000;7.80000;20.48000
0.52000;7.88000;19.92000
0.64000;7.92000;19.88000
0.60000;7.84000;19.48000
0.36000;8.08000;19.32000
0.48000;8.20000;19.80000
0.72000;8.48000;20.60000
0.52000;8.44000;21.12000
0.84000;8.40000;20.56000
0.64000;8.44000;21.36000
0.64000;8.40000;20.00000
0.68000;8.24000;19.40000
0.64000;8.20000;20.52000
0.40000;8.04000;20.28000
0.56000;8.00000;20.28000
0.72000;8.12000;19.80000
0.60000;8.04000;19.56000
0.60000;7.96000;19.16000
0.80000;7.64000;19.72000
0.76000;7.68000;20.36000
0.68000;8.00000;20.64000
0.68000;7.68000;20.28000
0.52000;7.96000;20.32000
0.48000;7.80000;19.00000
0.72000;7.72000;19.08000
0.56000;7.88000;20.04000
0.68000;8.04000;20.28000
0.80000;7.76000;20.28000
0.64000;7.84000;20.20000
0.68000;7.80000;20.08000
0.64000;7.56000;20.84000
0.48000;7.72000;19.92000
0.84000;7.52000;20.40000
0.52000;7.48000;20.60000
0.52000;7.84000;20.12000
0.68000;7.64000;20.56000
0.76000;7.80000;19.56000
0.56000;7.92000;19.84000
0.56000;7.88000;20.68000
0.48000;7.84000;20.72000
0.56000;7.96000;20.92000
0.80000;8.04000;21.56000
0.80000;8.04000;20.92000
0.56000;7.92000;20.80000
0.64000;7.72000;20.20000
0.64000;7.80000;21.20000
0.40000;7.76000;19.64000
0.56000;7.84000;19.40000
0.48000;7.80000;19.96000
0.68000;8.16000;19.32000
0.92000;7.96000;19.52000
0.76000;7.80000;18.60000
0.76000;8.08000;18.24000
0.44000;8.04000;19.16000
0.56000;8.00000;19.72000
0.72000;7.96000;19.92000
0.52000;8.08000;19.28000
0.56000;7.92000;19.80000
0.52000;7.72000;19.48000
0.88000;7.92000;19.68000
0.84000;7.88000;20.48000
0.76000;7.84000;19.56000
0.92000;7.68000;20.20000
0.84000;7.76000;20.84000
0.68000;8.20000;19.96000
0.72000;8.00000;20.48000
0.80000;7.68000;20.28000
0.60000;7.60000;20.12000
0.76000;7.76000;21.00000
0.60000;7.60000;20.04000
0.88000;7.64000;20.08000
0.52000;7.96000;20.36000
0.56000;7.92000;20.32000
0.84000;7.92000;20.04000
0.84000;7.68000;19.56000
0.84000;7.84000;20.24000
0.88000;7.84000;19.80000
0.68000;7.80000;19.32000
0.64000;7.80000;21.20000
0.72000;7.68000;20.60000
0.88000;7.56000;20.72000
1.00000;7.80000;20.36000
0.92000;8.36000;22.12000
0.52000;8.04000;20.88000
0.68000;8.08000;21.60000
0.68000;7.84000;22.12000
0.88000;7.48000;20.32000
0.72000;7.64000;20.12000
0.88000;7.48000;20.80000
0.68000;7.48000;19.76000
0.40000;7.44000;20.64000
0.60000;7.56000;20.52000
0.68000;7.44000;20.56000
0.84000;7.44000;20.92000
0.72000;7.40000;21.20000
0.48000;7.28000;20.40000
0.84000;7.20000;20.16000
0.48000;7.32000;19.72000
0.88000;7.40000;20.00000
0.88000;7.36000;20.28000
0.72000;7.24000;19.20000
0.92000;7.52000;20.00000
0.48000;7.52000;19.76000
0.76000;7.52000;19.20000
0.64000;7.52000;20.68000
0.60000;7.64000;19.72000
0.68000;7.52000;19.80000
0.92000;7.48000;19.72000
0.56000;7.40000;20.52000
0.76000;7.36000;20.16000
1.00000;7.44000;20.96000
0.92000;7.60000;20.16000
0.48000;7.64000;20.36000
1.04000;7.56000;20.40000
0.80000;7.68000;20.08000
0.44000;7.56000;20.28000
0.76000;7.56000;19.36000
0.84000;7.56000;20.00000
1.04000;7.12000;19.64000
1.04000;7.16000;19.80000
0.80000;7.36000;19.92000
0.76000;7.24000;20.32000
0.52000;7.20000;20.52000
0.60000;7.16000;20.36000
0.56000;7.52000;20.16000
0.76000;7.56000;19.36000
1.04000;7.44000;20.48000
0.76000;7.56000;20.68000
0.64000;7.60000;20.64000
0.64000;7.60000;20.04000
0.52000;7.64000;20.60000
0.76000;7.80000;20.16000
0.44000;7.80000;20.00000
0.44000;7.76000;21.00000
0.48000;7.80000;20.56000
0.60000;7.96000;20.64000
0.48000;7.92000;20.64000
0.52000;7.68000;19.32000
0.68000;7.76000;19.36000
0.68000;7.88000;20.52000
0.68000;7.96000;20.68000
0.68000;7.76000;20.24000
0.68000;7.76000;19.84000
0.48000;8.00000;19.88000
0.68000;7.72000;19.68000
0.56000;7.92000;20.20000
0.76000;7.68000;20.40000
0.80000;7.68000;19.60000
0.64000;7.64000;19.32000
0.48000;7.76000;19.68000
0.48000;7.56000;19.40000
0.40000;7.60000;19.36000
0.52000;7.80000;19.64000
0.88000;7.88000;19.80000
0.96000;7.84000;19.56000
0.68000;7.92000;19.12000
0.76000;7.68000;20.56000
0.68000;7.80000;20.68000
0.84000;7.76000;21.08000
0.52000;7.88000;20.24000
0.72000;7.88000;19.36000
0.68000;8.04000;20.04000
0.88000;8.04000;20.16000
0.52000;8.32000;20.92000
0.96000;7.96000;20.72000
1.12000;8.20000;21.36000
0.76000;8.20000;20.20000
0.24000;8.48000;20.48000
0.48000;8.08000;19.64000
0.60000;8.20000;20.16000
0.44000;8.16000;20.64000
0.76000;8.04000;19.36000
0.60000;8.00000;19.40000
0.88000;7.96000;19.36000
0.64000;8.12000;20.36000
0.60000;7.88000;19.60000
0.48000;8.04000;20.36000
0.52000;8.20000;19.52000
0.60000;8.32000;19.92000
0.64000;8.36000;21.12000
0.60000;8.16000;20.76000
0.44000;7.84000;21.64000
0.76000;8.04000;20.12000
0.96000;8.08000;20.80000
0.60000;7.88000;19.60000
0.84000;7.96000;20.20000
0.92000;7.96000;19.68000
0.84000;7.84000;20.08000
0.84000;7.92000;20.84000
0.88000;8.20000;20.60000
0.48000;7.96000;20.12000
0.56000;7.88000;20.08000
0.52000;7.92000;21.00000
0.52000;8.00000;21.40000
0.76000;8.08000;20.64000
0.44000;8.00000;19.52000
0.88000;7.96000;20.20000
0.36000;8.16000;20.00000
0.88000;8.12000;20.40000
0.60000;7.88000;21.44000
0.48000;8.00000;20.60000
0.56000;8.00000;20.68000
0.68000;7.88000;20.60000
0.40000;8.20000;19.80000
0.56000;8.04000;20.28000
0.92000;8.08000;20.36000
0.64000;7.80000;19.76000
0.72000;7.80000;20.12000
0.64000;7.80000;21.12000
0.84000;7.80000;20.44000
0.80000;7.96000;20.80000
0.44000;8.20000;20.52000
0.32000;8.32000;20.80000
0.56000;8.16000;20.76000
0.56000;8.68000;20.20000
0.64000;8.28000;19.40000
0.76000;8.24000;20.52000
0.60000;8.36000;20.32000
0.88000;8.32000;20.04000
0.64000;8.32000;19.40000
0.64000;8.00000;19.08000
0.68000;8.12000;19.36000
0.76000;8.00000;20.52000
0.44000;7.84000;20.88000
0.80000;7.64000;20.44000
0.64000;7.60000;19.52000
0.96000;7.76000;20.52000
0.60000;7.60000;20.52000
0.68000;7.56000;18.96000
0.60000;7.32000;19.96000
0.92000;7.32000;19.56000
0.36000;7.36000;20.84000
0.48000;7.40000;20.44000
0.56000;7.48000;20.96000
0.64000;7.36000;19.12000
0.80000;7.36000;19.64000
0.48000;7.32000;20.48000
0.80000;7.36000;20.20000
0.64000;7.16000;19.72000
0.60000;7.44000;20.40000
0.56000;7.40000;19.76000
0.88000;7.60000;19.48000
0.68000;7.60000;20.68000
0.80000;7.60000;19.32000
0.72000;7.64000;19.76000
0.72000;7.64000;20.56000
0.76000;7.44000;20.12000
0.68000;7.24000;21.08000
0.88000;7.60000;19.52000
0.56000;7.84000;20.32000
0.44000;7.88000;20.84000
0.28000;7.88000;21.60000
0.44000;7.92000;19.76000
0.52000;7.68000;19.44000
0.52000;7.60000;20.20000
0.36000;7.76000;19.24000
0.64000;7.80000;19.88000
0.56000;7.76000;20.44000
0.72000;8.16000;20.72000
0.44000;7.92000;20.08000
0.60000;7.84000;20.56000
0.60000;7.68000;20.92000
0.72000;7.72000;19.76000
0.64000;7.92000;20.88000
0.36000;7.96000;20.32000
0.64000;8.12000;20.96000
0.48000;8.12000;21.12000
0.64000;8.40000;20.56000
0.80000;8.12000;20.76000
0.88000;8.24000;20.24000
0.96000;8.12000;19.64000
0.76000;8.28000;20.20000
0.96000;8.24000;20.00000
0.76000;8.32000;20.12000
0.68000;8.20000;19.56000
0.64000;8.40000;20.20000
0.48000;8.40000;21.32000
0.64000;8.28000;20.64000
0.56000;8.28000;19.24000
0.48000;8.16000;20.72000
0.80000;8.32000;19.96000
0.96000;8.24000;20.04000
0.80000;8.44000;19.44000
0.72000;8.44000;20.04000
0.56000;8.08000;19.88000
0.64000;8.16000;19.72000
0.48000;8.16000;19.92000
0.48000;8.16000;19.80000
0.60000;8.48000;19.80000
0.88000;8.52000;20.48000
1.00000;8.52000;21.16000
1.04000;8.36000;20.40000
0.36000;8.32000;20.52000
0.48000;8.40000;20.20000
0.64000;8.40000;20.64000
1.08000;8.36000;20.12000
0.76000;8.32000;20.08000
0.96000;8.32000;20.84000
0.64000;8.68000;19.84000
0.76000;8.52000;19.12000
0.88000;8.40000;20.48000
0.76000;8.72000;20.88000
0.68000;8.28000;19.76000
0.56000;8.52000;20.52000
0.52000;8.76000;19.84000
0.44000;8.52000;20.04000
0.72000;8.48000;20.44000
0.76000;8.44000;19.44000
0.76000;8.72000;20.16000
0.72000;8.60000;20.40000
